,creation,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
1794,2022-09-10 15:38:47+00:00,yellowbts1,"a 40yo 👧 who loves BTS and random stuffs..
(old acc @yellowideas got blocked dt unknown reason)",BT21 Planet,365,82,51767,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1795,2022-09-10 15:38:42+00:00,yomi210814,🐻🐯テテの笑顔にきゅん👼7人のわちゃわちゃが大好き💚아포방포💜보라해🌈大人ARMY🔰#花郎ｽｷｽｷ会 #ﾃﾃﾉﾃ会 #超大人ARMYの会 #BTS #방탄소년단 #BTSV #KimTaehyung #テテ 🔊アミ友ｻﾝ募集中💁‍♀️,Gunma🗾,190,106,2364,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1796,2022-09-10 15:38:41+00:00,minhiIIo,— br n rt acc,solo stan + skz,352,86,51824,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1797,2022-09-10 15:37:38+00:00,SaewanButsakorn,ไม่บอกหรอก,,105,13,4902,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1798,2022-09-10 15:37:18+00:00,CapmmTnk,태태ペン지민아ペンの親子アミ、あまりツイートしません。気軽に #BTS #방탄소년단 #BTSArmy #RM #suga #jin #jhope #jimin #v #jungkook #Dynamite #BE #Butter #PermissiontoDance   #BTS_Proof #YettoCome,日本　　,1290,109,49341,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1799,2022-09-10 15:33:23+00:00,taetaewaves,18|| 𝕺𝖓𝖑𝖞 𝖋𝖔𝖗 𝕭𝕿𝕾💜||𝓘𝓷 𝓽𝓱𝓲𝓼 •𝓑𝓐𝓝𝓖𝓣𝓐𝓝 𝓢𝓞𝓝𝓨𝓔𝓞𝓝𝓓𝓐𝓝° 𝓼𝓱𝓲𝓽 𝓯𝓸𝓻 𝓵𝓲𝓯𝓮||No multis! No GG||BTSpop|,,486,118,47552,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1800,2022-09-10 15:33:21+00:00,SophiaA03362023,"Focus on TAEHYUNG (BTSV) Only from @BTS_twt

Follow him on Instagram

 https://t.co/KKZFd14T0Q
On spotify
https://t.co/2AQCaA8tdj",,209,129,34586,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1801,2022-09-10 15:32:31+00:00,purpletuitui,lovetaetae,,228,1,308,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1802,2022-09-10 15:29:52+00:00,Gae_Tae_,Taehyung 🐯 22 yo 🐻,,1112,1136,8165,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1803,2022-09-10 15:29:51+00:00,09sofi0,,,109,54,28364,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1804,2022-09-10 15:29:37+00:00,leyataey,"𝐍𝐔'𝐄𝐒𝐓,𝐒𝐕𝐓,𝐢𝐊𝐎𝐍,𝐖𝐈𝐍𝐍𝐄𝐑,𝐒𝐅𝟗,𝐔𝐏𝟏𝟎𝐓𝐈𝐎𝐍 & 𝐁𝐓𝐒
𝑺𝒉𝒆/𝒉𝒆𝒓 , 𝒓𝒂𝒏𝒅𝒐𝒎 𝒕𝒘𝒕'𝒔/𝒓𝒕'𝒔 ...𝒚𝒐𝒖'𝒓𝒆 𝒘𝒆𝒍𝒄𝒐𝒎𝒆 💙",ᵗᵒ ᴮᴱ ʰᵃᵖᵖʸ ᵃⁿᵈ ᵗᵒ ᴮᴱ ˡᵒᵛᵉᵈ✨💙,588,595,89500,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1805,2022-09-10 15:29:22+00:00,Beverly45228726,,,51,72,116548,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1806,2022-09-10 15:28:40+00:00,AndradeJohnj,,,82,3,7616,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1807,2022-09-10 15:28:39+00:00,itachi_itachi00,,,200,2,8181,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1808,2022-09-10 15:28:20+00:00,t_h_v_10,,,533,34,39763,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1809,2022-09-10 15:27:26+00:00,Dwinta01,,,139,6,20223,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1810,2022-09-10 15:26:50+00:00,Pianoo00,#มุ้แทรีวิว,,221,93,122359,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1811,2022-09-10 15:26:39+00:00,chom_buntita,#jimin #bts #seventeen #scoups,,1600,20,178764,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1812,2022-09-10 15:25:46+00:00,pjrpcr,"THE BIGGEST BOY BAND IN THE WORLD =BTS
รีดราม่าเยอะนะ🤟💜
#รีวิวให้โมนะ  #pjrupdate ย้ายไปแท็กนี้👉 #pptmupdate",,743,279,455525,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1813,2022-09-10 15:24:50+00:00,Victory_V3,★彡 เรื่องราวดีๆของผู้ชายที่ชื่อ คิม เเทฮยอง (Kim Taehyung aka BTS V) 彡★,,283,5479,197807,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1814,2022-09-10 15:24:40+00:00,LannyGo2,,South  Korea,43,12,51304,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1815,2022-09-10 15:23:40+00:00,aikaantonio12,,South Korea,83,21,1568,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1816,2022-09-10 15:22:37+00:00,Coco79499610,,United States/Korea,856,527,615818,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1817,2022-09-10 15:22:24+00:00,TaeTaeTXT,Está cuenta está dedicada a Kim Taehyung y como su fan apoyaré todo en lo que EL este incluído y los proyectos que tenga.,,58,38,2631,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1818,2022-09-10 15:22:07+00:00,ayanoco9999,2022.4月から沼/BTSFA🎨/(超)大人ARMY/テギ寄りオルペン/無言フォローOK(アミさんフォロバします)/敬語なしでOK/音速いいね魔人/語彙力0奇声多め/アミボム電池→単4×3本,"声に出して読みたい日本語:164,800",190,148,1648,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1819,2022-09-10 15:22:06+00:00,lovtaetae4ever,"Taehyung 💜fan account 알티봇
헤더 안달님",,402,448,32342,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1820,2022-09-10 15:21:55+00:00,sirandom_people,"my
happines ⬇️",,1755,93,54562,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1821,2022-09-10 15:21:52+00:00,SiewlynnC,,,289,199,318087,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1822,2022-09-10 15:19:33+00:00,wwCutieGuy,"ARMY : OT7 💜  |  She/Her  |  Software Engineer 💻  |  BSc, MSc 👩‍🎓  |  BTS inspired me to become who I am today",,1593,710,11906,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1823,2022-09-10 15:19:12+00:00,blueandgreytaev,• waiting for kth solo debut,thv ,103,126,12665,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1824,2022-09-10 15:18:11+00:00,GreenMuscat2,#BTSV FAN ACCOUNT,,247,40,3071,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1825,2022-09-10 15:17:26+00:00,_btn_7,ミンエオンという白猫が好き,🔰ARMY 💜,90,80,3737,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1826,2022-09-10 15:16:31+00:00,Deser69990911,Proof is coming~,,79,24,18370,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1827,2022-09-10 15:16:16+00:00,vkilytete,solo Stan taehyung 🐻 👑,,273,16,4103,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1828,2022-09-10 15:16:09+00:00,armyjvjk,#jackinthebox,,177,36,3999,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1829,2022-09-10 15:15:39+00:00,CharityV_2020,for KIM TAEHYUNG🐻🐯🥰,,172,58,17913,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1830,2022-09-10 15:15:28+00:00,LOVE1986126,ジェジュン＆BTSグク☆テテ＆SHINeeテミンTOMORROW X TOGETHERスギュ&大国男児カラムENHYPENヒスン☆ニキ⭐️&AUDITION boysタキ,福岡県糸島市,1627,399,141817,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1831,2022-09-10 15:15:17+00:00,ALICE__V_,,,20,0,1649,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1832,2022-09-10 15:13:38+00:00,lasal_nevith,JRLJ,,65,0,1410,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1833,2022-09-10 15:11:41+00:00,lovetae76982094,"キムテヒョン至上主義
 🐯🐱の二人に癒やされてます",,92,171,14523,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1834,2022-09-10 15:11:14+00:00,Valee40158748,ARMY💜,"Lima, Peru",207,39,28882,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1835,2022-09-10 15:07:52+00:00,msangel_9,💜. #BTS,,29,162,13909,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1836,2022-09-10 15:06:58+00:00,NovaparkPark,"🔍 @BTS_twt A.R.M.Y🔎💜💜💜💜💜💜💜 OT7  (:Borahae #BTS :)
 Fan of self-made Artist 
@Novapark77 @Novapark20",BTS Nation ,997,1035,356335,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1837,2022-09-10 15:06:42+00:00,JeniceB4,,,207,40,58696,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1838,2022-09-10 15:06:25+00:00,ami_t_0417,,,841,12,57225,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1839,2022-09-10 15:05:59+00:00,maymbts,Fan account,,962,701,308892,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1840,2022-09-10 15:05:36+00:00,tthvmic,"♡♡KTH♡♡ || https://t.co/OTG9ymurmH                                      
For KTH music https://t.co/QlWmzxrNQw",taetae zone ,237,82,17617,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1841,2022-09-10 15:05:09+00:00,AshrakatKook,"@BTS_twt
@TXT_MEMBERS
@ENHYPEN_MEMBERS
@TRAINEE_A
@le_sserafim
@AND_AUDITION
@NEWJEANS_ADOR
@IVE_TWT
@STAYC_OFFICIAL
@ITZYOFFICIAL 
1362013
432019
30112020",,4760,712,27021,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1842,2022-09-10 15:04:48+00:00,MinZhwan,If you don't like BTS!? hahahahhah die🙂,,379,389,10622,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1843,2022-09-10 15:04:34+00:00,tata_bts007,,日本,39,27,2046,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1844,2022-09-10 15:04:23+00:00,TaekookEgypt,"The 1ˢᵗ EGYPTIAN FANBASE FOR SUPPORTING TAEKOOK FRIENDSHIP #TAEHYUNG #JUNGKOOK 
@BTS_twt 

Backup acc @taekookegypt2",Egypt,198,200,2321,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1845,2022-09-10 15:04:22+00:00,JeonJungaya,"💜ALGERIA ÃŘMÝ 💜@BTS_TWT
KIM NAMJOON 🐨
KIM SEOKJIN 🐹
MIN YOONGI 🐱
JUNG HOSEOK🐿
PARK JIMIN 🐣
KIM TAEHYUNG🐯
JEON JUNGKOOK 🐰
BTSSSSSSSSSS💜💜💜
TAEKOOK🐯🐰",Algiers                       ,194,33,6864,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1846,2022-09-10 15:04:17+00:00,bayannvk,,,40,1,374,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1847,2022-09-10 15:04:00+00:00,hit4019,,,1141,14,8251,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1848,2022-09-10 15:03:24+00:00,komorebivmidori,"I love anime, gaming, music, books..cause knowledge is a life necessity...and BTS!!! 2013...so many years of devotion from afar...lol","""Second star to the right and",104,40,34796,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1849,2022-09-10 15:03:23+00:00,ifallsmaree,LCDW⁴⁴, زکواد ,1102,1137,149307,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1850,2022-09-10 15:03:11+00:00,DanOrdanne,DIMPLE bridge & last chorus/ • BTS/ • & saxophone enthousiast #TeamKendall #TeamYaghaz,she/her,568,218,72474,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1851,2022-09-10 15:02:58+00:00,BorahaeMurasaki,"#少年終成王 💜 fan account

Kim Taehyung -
instagram : https://t.co/kdKWgGMBJG
Spotify :",,1017,119,143237,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1852,2022-09-10 15:02:29+00:00,Hamdahayub,army 2021 septmber ...suport an love Bangtan ...we purple you,,77,2,804,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1853,2022-09-10 15:01:36+00:00,hov_sun_moon,"“We risked our lives here, didn’t we?”",,1099,1002,102475,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1854,2022-09-10 15:01:16+00:00,am_valen,Only army💫,"Buenos Aires, Argentina🇦🇷",231,95,30475,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1855,2022-09-10 15:01:01+00:00,Thvonly3112,Taehyung is my youth,,297,66,662,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1856,2022-09-10 15:00:27+00:00,KhusnulLatifa11,,,54,12,59439,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1857,2022-09-10 14:59:48+00:00,alvidaadivla,🥀,Indonesia,194,17,7215,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1858,2022-09-10 14:58:55+00:00,BTS_1onBBHot100,"BORAHAE 💜
OT7🚴🏼⛷️⛹🏼🕺🤸🏋️🥊",Bangtan Sonyeondan,139,161,160806,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1859,2022-09-10 14:58:33+00:00,LeslyVillafran2,,,55,11,3418,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1860,2022-09-10 14:57:32+00:00,lovers_58,ユンギ溺愛🥺💜リアコ炸裂/50↑/ヤンコチ・テギも好き🐰🐻／結局オルペン💜/関西／双極性障害、パニック障害持ち/無言フォロー、ファボ、RT多め/ かなり低浮上／生涯最後の最愛で最高な推しはバンタン7人💜/#じょんぐうの笑顔守り隊No.31／#超大人ARMYの会No.931/ユンギmarry me💍✨,ユンギと同棲中な脳内,741,464,31225,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1861,2022-09-10 14:57:06+00:00,Jabmilatae,Getting there slowly......,Kth1🐯,34,2,2148,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
1862,2022-09-10 14:55:47+00:00,koo_kindness,"𝘓𝘦𝘵'𝘴 𝘣𝘳𝘦𝘢𝘬 𝘰𝘶𝘳 𝘱𝘭𝘢𝘯𝘴
𝘈𝘯𝘥 𝘭𝘪𝘷𝘦 𝘫𝘶𝘴𝘵 𝘭𝘪𝘬𝘦 𝘸𝘦'𝘳𝘦 𝘨𝘰𝘭𝘥𝘦𝘯 🌟

・@BTS_twt・|| • 𝑶𝑻7 •",℘ ,742,108,344975,2643,"#V just for you. 😍🎷
#GalaxyS22 Ultra 5G #GalaxyxBTS BTS.BighitOfficial

Learn more - https://t.co/BZe9O8rP4S https://t.co/vJOyIRYLs6","['V', 'GalaxyS22', 'GalaxyxBTS']"
